ID,Colore,Categoria,Domanda,A,B,C,Corretta,Battuta
#V041,verde,CIBI FURBI & CIBI TRAPPOLA,Quale alga la NASA voleva portarsi nello spazio?,"Klamath, ma si scoglie più di un gelato al sole",Spirulina\! Proteine e ferro spaziali\!,"Nori, quella dei sushi roll da discount",B,"BUCHETTO ASTRO: ""Gli astronauti volevano la spirulina, non il sushi\! Il tuo culetto nello spazio ringrazia, senza microonde ma con tanta fibra verde\!"
#V042,verde,CIBI FURBI & CIBI TRAPPOLA,La maca peruviana è chiamata anche…?,Patata sacra delle Ande,Radice del Sole,Ginseng delle Ande\!,C,"BUCHETTO INCA: ""Gli Inca la usavano per fare l’amore e la guerra\! Il tuo culetto oggi la usa per gli esami e le notti brave\!"
#V043,verde,CIBI FURBI & CIBI TRAPPOLA,Chi è il fungo 'barboncino del cervello'?,"Shiitake, il Giapponese della zuppa","Reishi, il guru della longevità",Lion’s Mane\!,C,"BUCHETTO HAIR: ""Sembra un barboncino ma ti fa pensare come Einstein\! Altro che caffè, il tuo cervello ringrazia\!"
#V044,verde,CIBI FURBI & CIBI TRAPPOLA,Perché lo zenzero è considerato uno 'scaldante naturale'?,Perché ti infiamma come una peperonata,Stimola la circolazione\!,Ha dentro caffeina segreta,B,"BUCHETTO FUOCO: ""Con lo zenzero ti scaldi senza termosifoni\! Il culetto fa sauna gratis\!"
#V045,verde,CIBI FURBI & CIBI TRAPPOLA,Qual è l’alga verde detox piena di clorofilla?,"Wakame, quella delle insalate","Lattuga di mare, fashion ma inutile",Chlorella\!,C,"BUCHETTO VERDE: ""È come un mojito per il fegato, senza alcol\! Il culetto detox balla felice\!"
#V046,verde,CIBI FURBI & CIBI TRAPPOLA,Quale radice è famosa per aumentare energia e concentrazione?,"Rapa rossa, da centrifuga","Liquirizia, quella delle nonne",Ginseng\!,C,"BUCHETTO POWER: ""È la Red Bull delle radici\! Ma senza taurina, solo botta naturale al cervello e al culetto\!"
#V047,verde,CIBI FURBI & CIBI TRAPPOLA,Quale pianta della Siberia è la regina dell’anti-stress?,"Aloe vera, la spa in vaso","Eleuterococco, il cugino timido",Rhodiola\!,C,"BUCHETTO SIBERIANO: ""Resiste al gelo e ti fa resistere al capo ufficio\! Il tuo culetto diventa zen pure in inverno\!"
#V048,verde,CIBI FURBI & CIBI TRAPPOLA,Quale pianta è la Viagra naturale dei villaggi antichi?,"Cardo mariano, quello del fegato","Damiana, la romantica",Tribulus\!,C,"BUCHETTO HOT: ""Più testosterone di un toro\! Il culetto arde di passione, altro che candele profumate\!"
#V049,verde,CIBI FURBI & CIBI TRAPPOLA,Quale alimento crudo ti mette di buonumore con la teobromina?,"Carruba, la sorella povera","Caffè verde, che sa di erba",Cacao crudo\!,C,"BUCHETTO CHOCO: ""Il vero cioccolato della felicità\! Non serve latte, basta amore per il culetto\!"
#V050,verde,ERBE SPONTANEE,Quale erba è il 'cerotto vegetale' dei prati?,"Ortica, che ti punge","Malva, che calma ma non chiude",Piantaggine\!,C,"BUCHETTO PRONTO SOCCORSO: ""La metti su una ferita e zac\! Guarisce più veloce\! Altro che cerotti di plastica\!"
#V051,verde,ERBE SPONTANEE,Chi cresce nei boschi e sa di aglio ma non è tossico?,"Mughetto, velenoso da paura","Cipollotto selvatico, cugino minore",Aglio orsino\!,C,"BUCHETTO WILD: ""I ristoranti stellati lo usano per piatti da urlo\! Il tuo culetto dice: chef kiss\!"
#V052,verde,ERBE SPONTANEE,Quale pianta amara è storica per il detox del fegato?,"Cardo mariano, il guardiano del fegato","Cicoria selvatica, parente amara",Tarassaco\!,C,"BUCHETTO DETOX: ""Cresce tra le crepe dell’asfalto e ti pulisce meglio di un idraulico\! Respect\!"
#V053,verde,ERBE SPONTANEE,Quale erba è fresca in bocca ma tosta per la digestione?,"Origano, ammazza batteri","Finocchietto, amico dei neonati",Menta\!,C,"BUCHETTO BREEZE: ""Un Mojito senza rum ma con effetto digestivo\! Il culetto ringrazia fresco fresco\!"
#V054,verde,ERBE SPONTANEE,Quale erba mediterranea è davvero antinfiammatoria?,"Coriandolo, più spezia che cura","Prezzemolo, più diuretico che calmante",Basilico\!,C,"BUCHETTO ITALIANO: ""Il basilico è più che pesto: calma l’infiammazione e fa cantare il culetto\!"
#V055,verde,FRUTTA,Perché l’albicocca è tipo il botox naturale?,Perché contiene collagene vegetale,Ha più calcio del latte,È piena di vitamina A e antiossidanti\!,C,"BUCHETTO BEAUTY: ""L’albicocca è la crema viso che puoi mangiare\! Il tuo culetto ringiovanisce da dentro\!"
#V056,verde,FRUTTA,Perché la banana è lo snack ufficiale dei gorilla?,È ricca di potassio che regola i muscoli,Ha caffeina nascosta,È la frutta con più proteine,A,"BUCHETTO JUNGLE: ""Gorilla \= 200 kg di muscoli con le banane\! Tu puoi almeno sollevare la busta della spesa senza collassare\!"
#V057,verde,FRUTTA,Il fico è davvero fico perché…?,È pieno di vitamina B12,Contiene omega-6 in abbondanza,Abbassa colesterolo e glicemia,C,"BUCHETTO NONNO: ""Il fico è il farmaco dolce della nonna\! Dolce fuori, killer del colesterolo dentro\!"
#V058,verde,FRUTTA,L’ananas è il vero re della digestione perché…?,Ha caffeina naturale,È ricco di vitamina B12,"Contiene bromelina, enzima spacca-proteine\!",C,"BUCHETTO TROPICALE: ""Con l’ananas digerisci pure il suocero a cena\! Il culetto si fa vacanza alle Hawaii\!"
#V059,verde,FRUTTA,Perché il mirtillo è il supereroe blu della frutta?,Ha più ferro della carne,Contiene vitamina B12,È ricco di antociani antiossidanti,C,"BUCHETTO MARVEL: ""Il mirtillo è il Captain America dei frutti\! Blu fuori, superpotere anti-aging dentro\!"
#V060,verde,ORTAGGI & VERDURE,Cosa succede se non mangi il broccolo spacciatore zen?,Ti pulisce meno l’intestino,Ti aumenta il colesterolo buono,Ti perdi vitamina D,A,"BUCHETTO NAMASTÉ: ""Broccolo \= detox zen\! Se lo salti, il tuo culetto medita ma non scarica\!"
#V061,verde,ORTAGGI & VERDURE,Perché il broccolo ti riconnette con la natura?,Contiene collagene verde,Produce serotonina vegetale,Ha sulforafano che disintossica,C,"BUCHETTO ZEN: ""Sulforafano è come incenso per il fegato\! Il tuo culetto si purifica come in un tempio tibetano\!"
#V062,verde,ORTAGGI & VERDURE,Il pomodoro italiano DOC in realtà…?,È nato in Sicilia,Viene dal Medio Oriente,Arriva dal Sud America\!,C,"BUCHETTO PLOT TWIST: ""Altro che spaghetti al pomodoro medievali\! Senza Colombo eri a pane e cipolle\!"
#V063,verde,ORTAGGI & VERDURE,Perché la carota è chiamata 'energetica'?,Contiene betacarotene che diventa vitamina A,Ha più potassio della banana,È la verdura con più proteine,A,"BUCHETTO OCCHIOLINO: ""Carota \= night vision\! Con lei vedi al buio, pure quando cerchi il bagno\!"
#V064,verde,ORTAGGI & VERDURE,Qual è il superpotere del Cetriolo?,Contiene serotonina naturale,È ricco di ferro come gli spinaci,Idratazione e freschezza,C,"BUCHETTO STREET: ""il Cetriolo entra e dice: stay fresh\! Altro che Red Bull, questo ti idrata come un boss\!"
#V065,verde,ORTAGGI & VERDURE,Gli spinaci diventano una bomba di ferro solo se…?,Li mangi crudi a stomaco vuoto,Li cucini in microonde,Li abbini alla vitamina C\!,C,"BUCHETTO POPEYE: ""Spinaci \+ limone \= Popeye mode\! Il culetto diventa Hulk senza uccidere nessuno\!"
#V066,verde,ORTAGGI & VERDURE,Il pomodoro fa bene al cuore grazie a…?,"Licopene, super antiossidante",Collagene vegetale,Vitamina D3,A,"BUCHETTO CUPIDO: ""Licopene è tipo Cupido: ti protegge il cuore\! Il culetto applaude\!"
#V067,verde,ORTAGGI & VERDURE,Perché dovresti mangiare il cavolfiore?,È ricco di fibre che aiutano la digestione,Ha più zuccheri del melone,Contiene caffeina naturale,A,"BUCHETTO CLOUD: ""Soffice e bianco, vola nel piatto e ti regala cacca leggera come una nuvola\!"
#V068,verde,ORTAGGI & VERDURE,Melanz-Anna è la baddie dell’orto perché…?,Ha vitamina B12,È l’ortaggio con più ferro,È piena di antociani viola,C,"BUCHETTO QUEEN: ""Melanz-Anna ha più stile di una trapper\! Il viola che ti salva le cellule e il culetto applaude\!"
#V074,verde,ORTAGGI & VERDURE,Perché l’aglio è chiamato antibiotico naturale?,Perché contiene allicina con proprietà antibatteriche,Perché ha più vitamina C dell’arancia,Perché è cugino segreto della cipolla,A,"BUCHETTO VAMPIRO: ""Altro che pillole\! Con l’aglio scacci i batteri… e pure Dracula\!"
#V075,verde,ORTAGGI & VERDURE,Il peperone ha più vitamina C di…?,Banana,Arancia,Mela,B,"BUCHETTO SPICY: ""Arancia chi? Il peperone ti fa più scudo immunitario di mille spremute\!"
#V076,verde,ORTAGGI & VERDURE,Perché il cavolo nero è il superfood nascosto dell’orto?,È ricco di calcio e vitamina K,Contiene caffeina naturale,Ha più zuccheri del melone,A,"BUCHETTO TOSCANO: ""Lo chiamano kale in America e lo pagano oro\! In Italia ce l’hai sotto casa e fa il culetto d’acciaio\!"
#V077,verde,ORTAGGI & VERDURE,Perché la pera è l’amica invisibile dell’intestino?,Ha tante fibre solubili,È piena di vitamina D,Contiene enzimi che aiutano la digestione,A,"BUCHETTO GHOST: ""La pera non fa rumore ma ti regala la cacca perfetta. Fantasma amico del culetto\!"
#V078,verde,ORTAGGI & VERDURE,Perché la prugna secca è la nonna delle feci felici?,È ricca di sorbitolo che stimola l’intestino,Contiene collagene,Ha vitamina K che previene la diarrea,A,"BUCHETTO NONNINA: ""La prugna secca è come la nonna: dolce, un po’ rugosa, ma ti sistema il culetto\!"
#V079,verde,ORTAGGI & VERDURE,Perché il mandarino calma i nervi?,Contiene oli essenziali rilassanti,Ha caffeina nascosta,È la frutta con più proteine,A,"BUCHETTO ZEN: ""Altro che camomilla\! Con il mandarino ti rilassi e il culetto sorride sereno."
#V080,verde,ORTAGGI & VERDURE,Perché l’acqua di cocco è la Gatorade dei tropici?,È ricca di elettroliti come potassio e magnesio,Contiene caffeina tropicale,Ha collagene vegetale,A,"BUCHETTO SURF: ""Il cocco è la borraccia naturale dei tropici\! Idrata il culetto meglio di mille bibite gasate\!"
#V081,verde,ORTAGGI & VERDURE,Perché i fiori blu di borragine finiscono fritti nei piatti gourmet?,Perché sono ricchi di omega-6 e antiossidanti,Perché contengono caffeina naturale,Perché hanno collagene vegetale,A,"BUCHETTO CHEF: ""La borragine è la regina dei prati fritti\! Bella da vedere, buona da mangiare e il culetto applaude\!"
#V082,verde,ORTAGGI & VERDURE,Come fa la portulaca ad avere più omega-3 del salmone?,È una pianta grassa che accumula acidi grassi,Perché è un’alga camuffata,Perché contiene caffeina naturale,A,"BUCHETTO OMEGA: ""Il salmone piange e la portulaca ride\! Omega-3 vegetale e il culetto diventa scivoloso come un pesce\!"
#V083,verde,ORTAGGI & VERDURE,Perché il coriandolo divide il mondo tra chi lo ama e chi lo odia?,Perché contiene aldeidi che ricordano il sapone,Perché è troppo piccante,Perché ha caffeina,A,"BUCHETTO LOVE\&HATE: ""O amore o sapone per piatti\! Il culetto però ringrazia sempre, qualunque team tu sia."
#V084,verde,ORTAGGI & VERDURE,Perché la minestra con l‘alloro è più buona?,Perché le sue foglie contengono oli aromatici intensi,Perché è un super food aromatico,Perché è pieno di zuccheri,A,"BUCHETTO NONNA: ""La foglia di alloro è la nonna che urla dalla cucina: senza di me, la minestra è acqua sporca\!"
#V069,verde,ORTAGGI & VERDURE,Chi tra gli antagonisti imbraccia una chitarra zuccherina?,Nutella Chitarrista,French Burger,Patatina Killer,A,"BUCHETTO ROCK: ""Nutella ti seduce col riff dolce\! Il culetto resiste, ma a fatica\!"
#B001,blu,IL PIANETA NEL PIATTO,Terra Felice: “Quanta acqua serve per fare un hamburger?,"50 litri, come una doccia veloce","200 litri, come un acquario medio","2.500 litri, come 30 vasche da bagno",C,"BUCHETTO: “Quando mangi un hamburger, pensa che potevi farti il bagno per un mese\!"
#B002,blu,IL PIANETA NEL PIATTO,Buchetto: “Il tuo arrosto inquina più della tua Panda?,"No, la Panda è più inquinante","Sì, una bistecca produce più CO₂ di 20 km in auto",Inquina uguale,B,BUCHETTO: “Il roast beef è la vera marmitta catalitica del pianeta\!
#B003,blu,IL PIANETA NEL PIATTO,Re Fagiolino: “I legumi sono la proteina più green?,"No, il pollo lo è di più","Sì, perché usano poca acqua e poca terra",Solo se sono bio,B,BUCHETTO: “Le tue scorregge fanno rumore… ma non bucano l’ozono\!
#B004,blu,IL PIANETA NEL PIATTO,Fragola Spacciatore: “Quanto pesticida finisce nel pianeta?,1 goccia ogni tanto,1 miliardo di litri l’anno,"Nessuno, sono solo leggende",B,BUCHETTO: “Le fragole si fanno belle col trucco tossico\! E il pianeta tossisce insieme a loro.
#B005,blu,IL PIANETA NEL PIATTO,Ananas King: “Il turismo del cibo tropicale è sostenibile?,"Sì, è sempre green","No, perché viaggia per migliaia di km",Dipende dal supermercato,B,BUCHETTO: “Ogni ananas è una vacanza… ma al pianeta costa un volo intercontinentale\!
#B006,blu,IL PIANETA NEL PIATTO,Son Gino: “Vale la pena comprare insalata che viaggia 2000 km?,"Sì, ha più vitamine","No, perde nutrienti ed energia","Sì, se è in busta trasparente",B,BUCHETTO: “Son Gino viaggia più di te… ma torna stanco e senza vitamine\!
#B007,blu,IL PIANETA NEL PIATTO,Melanz-Anna: “Posso essere diva e sostenibile insieme?,"Sì, soprattutto se di stagione",Solo se fritta,"No, perché sono troppo glam",A,BUCHETTO: “Melanz-Anna non ha bisogno di jet privati: basta l’orto di casa\!
#B008,blu,IL PIANETA NEL PIATTO,Bro il Broccolo: “Quanti alberi salvi se mangi me al posto della carne?,1 albero l’anno,10 alberi l’anno,Fino a 30 alberi l’anno,C,"BUCHETTO: “Bro salva più foreste di Greenpeace, un piatto alla volta\!"
#B009,blu,IL PIANETA NEL PIATTO,Terra Felice: “Le alghe possono salvare gli oceani?,"Sì, assorbono CO₂ e purificano","No, sono solo moda",Solo se diventano sushi,A,BUCHETTO: “L’alga è la spugna green: pulisce il mare e pure il tuo culetto\!
#B010,blu,IL PIANETA NEL PIATTO,Pizza Congelata Zombie: “Il junk food pesa più sulla bilancia o sul pianeta?,Sulla bilancia,Sul pianeta,Tutti e due uguale,B,BUCHETTO: “La pizza zombie resuscita nel microonde… e uccide il pianeta\!
#B011,blu,IL PIANETA NEL PIATTO,Patatina Killer: “La croccantezza può distruggere il clima?,"Sì, perché l’olio di palma devasta le foreste","No, è solo sale e olio",Solo se mangi un pacco al giorno,A,BUCHETTO: “Ogni patatina croccante è un albero che cade in Amazzonia.
#B012,blu,IL PIANETA NEL PIATTO,Hot Dog Cowboy: “Quanto CO₂ c’è in una salsiccia?,"0, è tutta proteina","3 kg di CO₂, come un viaggio in taxi",Dipende dal panino,B,BUCHETTO: “Il cowboy fa rodeo col pianeta: ogni hot dog è un lazo di CO₂\!
#B013,blu,IL PIANETA NEL PIATTO,Bibita Frizzona: “Le bollicine fanno più male al pianeta o a te?,A te,Al pianeta (zucchero \+ plastica),Nessuno dei due,B,"BUCHETTO: “Le bolle salgono, ma il pianeta scende di livello\!"
#B014,blu,IL PIANETA NEL PIATTO,Uva Ubriaca: “Il vino è cultura… ma quanta acqua consuma?,5 litri per bicchiere,50 litri per bicchiere,"Nessuna, è tutta pioggia",B,BUCHETTO: “Brindi con l’acqua del pianeta… e il pianeta resta a secco\!
#B015,blu,IL PIANETA NEL PIATTO,Cicoria Cico: “Mangiare locale cambia davvero il pianeta?,"Sì, riduce trasporti e inquinamento","No, conta solo il packaging","No, è solo marketing",A,BUCHETTO: “La cicoria non vola Ryanair: cresce sotto casa e salva il pianeta\!
#B016,blu,IL PIANETA NEL PIATTO,Kiwi Colon King: “Anche i frutti esotici hanno un prezzo climatico?,"No, sono sempre sostenibili","Sì, per trasporto e coltivazione",Solo se li mangi fuori stagione,B,BUCHETTO: “Ogni kiwi è un biglietto aereo nascosto per il pianeta\!
#B017,blu,IL PIANETA NEL PIATTO,Terra Felice: “Quanto brucia l’Amazzonia per un barbecue?,Pochissimo,Troppo: milioni di ettari,"Zero, è una fake news",B,BUCHETTO: “Ogni grigliata è un falò… in Amazzonia\!
#B018,blu,IL PIANETA NEL PIATTO,Noce Cervellona: “Meglio proteine vegetali o animali per la testa del pianeta?,"Animali, sono più complete","Vegetali, meno CO₂ e più nutrienti",Uguali,B,BUCHETTO: “Con la noce il cervello è felice… e il pianeta pure\!
#B019,blu,IL PIANETA NEL PIATTO,Cavolo Nero Samurai: “Il futuro è verde scuro come me?,"No, è sempre più carne","Sì, perché sono un superfood resistente",Solo se divento moda,B,BUCHETTO: “Il cavolo nero combatte come un samurai: spada alla CO₂\!
#B020,blu,IL PIANETA NEL PIATTO,Buchetto: “La dieta vegana può salvare il mondo?,"No, è solo una moda","Sì, riduce emissioni e consumo di acqua",Dipende dalle ricette,B,BUCHETTO: “Il culetto vegano è più leggero… e anche il pianeta respira meglio\!
#N114,viola,ANATOMIA A TAVOLA,Come divento la nuvola bianca della digestione?,Perché ho fibre che aiutano l’intestino,Perché riempio lo stomaco senza pesare,Perché sono leggero come l’aria,A,"CAVOLFIORE CLOUD: “Io sono soft ma strong: leggero come una nuvola, duro con la digestione\!"
#N115,viola,ANATOMIA A TAVOLA,Perché pulisco meglio di uno sturalavandini?,Perché ho pochissime calorie e tanta fibra,Perché sono molto diuretico,Perché non ho quasi grassi né zuccheri,A,FIORE DI ZUCCA: “Sono il WC-Net vegetale: ti ripulisco senza candeggina\!
#N116,viola,ANATOMIA A TAVOLA,Il resveratrolo mi rende amica del cuore?,"Sì, perché è un antiossidante che protegge le arterie",Perché abbasso la pressione,Perché rilasso il sangue come un bicchiere di vino,A,UVA UBRIACA: “Brinda pure: io ti faccio bene al cuore… se non esageri col bicchiere\!
#N117,viola,ANATOMIA A TAVOLA,Perché mi chiamano cibo per il cervello?,Perché contengo omega-3,Perché stimolo la memoria,Perché sembro un cervello in miniatura,A,"NOCE CERVELLONA: “Guarda la mia forma: sono un cervello in miniatura, ma con più crunch\!"
#N118,viola,ANATOMIA A TAVOLA,Come divento l’oro del fegato?,Perché ho curcumina antinfiammatoria,Perché pulisco i vasi sanguigni,Perché rendo la pelle più luminosa,A,CURCUMA GOLD: “Sono la spezia dorata che ti lucida dentro come un gioiello.
#N119,viola,ANATOMIA A TAVOLA,Perché scaldo la circolazione come un termosifone?,Perché stimolo il flusso sanguigno,Perché aumento la temperatura corporea,Perché faccio vasodilatarti come dopo una corsa,A,ZENZERO ROCKET: “Pronto al decollo: ti scaldo dal naso ai piedi\!
#A101,arancione,CULTURA DEL CIBO,Il pomodoro è nato in Italia o in America?,In Medio Oriente,In Sud America,In Sicilia con gli spaghetti,B,"BUCHETTO STORYTELLER: “Altro che nonna italiana\! Senza Colombo, niente sugo… solo pane e cipolle."
#A102,arancione,CULTURA DEL CIBO,Come sono diventata la più tossica del supermercato?,Perché sono geneticamente modificate,Perché vengo spruzzata con più pesticidi di tutti,Perché ho caffeina nascosta,B,FRAGOLA SPACCIATORE: “Sono rossa e sexy… ma piena di trucco tossico\!
#A103,arancione,CULTURA DEL CIBO,Perché sono il re della digestione hawaiana?,"Perché contengo bromelina, enzima che spezza le proteine",Perché sono pieno di collagene,Perché ho zuccheri che ti danno energia rapida,A,ANANAS KING: “Ti digerisco pure il suocero a cena\!
#A104,arancione,CULTURA DEL CIBO,Come le mie scorregge sono diventate leggenda musicale?,Perché contengo molte fibre,Perché ho caffeina segreta,Perché ho gas alieni dentro,A,"RE FAGIOLINO: “Sinfonia di peti in DO maggiore, un concerto per il pianeta e per il tuo culetto\!"
#A105,arancione,CULTURA DEL CIBO,Perché l’insalata da supermercato è il simbolo dell’agricoltura intensiva?,Perché è geneticamente uguale al lattughino,Perché cresce in Alaska,Perché è fatta di plastica,A,SON GINO: “Sono piccolo ma spruzzato come un campo da calcio intero\!
#A106,arancione,CULTURA DEL CIBO,Quando il mio viola è diventato glamour anche su Instagram?,Negli anni ’80,Con le ricette healthy virali,Con i cartoni animati giapponesi,B,"MELANZ-ANNA: “Sono la baddie dell’orto, trending topic anche senza filtri\!"
#A107,arancione,CULTURA DEL CIBO,Perché l’amaro è da sempre medicina popolare?,Perché stimola fegato e digestione,Perché è un gusto di moda,Perché fa dimagrire di colpo,A,CICORIA CICO: “Io ti dico la verità amara… e il fegato ringrazia\!
#A108,arancione,CULTURA DEL CIBO,Perché lo zucchero era chiamato oro bianco?,Perché valeva quanto l’oro nelle rotte coloniali,Perché brillava di notte,Perché faceva ricchi i dentisti,A,"TERRA FELICE: “Il vero oro non era nei gioielli, ma nelle piantagioni."
#A109,arancione,CULTURA DEL CIBO,Da quanto tempo mi usano come cibo per il cervello?,Dall’antica Grecia,Dagli anni ’70 con la dieta vegetariana,Solo con le mode moderne,A,"NOCE CERVELLONA: “Ho la forma giusta da millenni, mica da ieri\!"
#A110,arancione,CULTURA DEL CIBO,Come sono diventato simbolo delle vacanze in Italia?,Perché sono arrivato dalla Nuova Zelanda negli anni ’70,Perché sono nato a Capri,Perché ero la frutta preferita di Garibaldi,A,KIWI COLON KING: “Da outsider a VIP delle tavole: colon felice e passaporto italiano\!
