ID,Colore,Categoria,Domanda,A,B,C,Corretta,Battuta
#A111,arancione,CULTURA DEL CIBO,Perché il vino è rito più che cibo?,Perché accompagna cerimonie e tradizioni,Perché ha caffeina nascosta,Perché rende immortali,A,"UVA UBRIACA: “Non è solo bere, è brindare: cultura liquida che scalda il cuore\!"
#A112,arancione,CULTURA DEL CIBO,Perché mi chiamano la regina della salute?,Perché una mela al giorno leva il medico di torno,Perché contengo caffeina,Perché nascondo vitamina D,A,"MELA MAESTRA: “Semplice, rotonda, quotidiana: io sono la lezione base di salute\!"
#A113,arancione,CULTURA DEL CIBO,Perché la vitamina C è entrata nella cultura pop?,Perché previene lo scorbuto,Perché ti fa ballare tutta la notte,Perché illumina la pelle,A,"ARANCIA RAVE: “Senza di me, i marinai cadevano come mosche. Io sono la vera star dei viaggi\!"
#A114,arancione,CULTURA DEL CIBO,Come ho salvato l’Europa dalla carestia?,Perché sono facile da coltivare e nutriente,Perché contengo caffeina,Perché sono magiche contro i virus,A,"PATATA SOVVERSIVA: “Ero il cibo dei poveri, ma ho rivoluzionato il continente\!"
#A115,arancione,CULTURA DEL CIBO,Perché gli Aztechi mi veneravano come un dio?,Perché ero la base della loro alimentazione,Perché brillavo al sole,Perché facevo crescere l’oro,A,"MAIS SACRO: “Non ero solo cibo: ero vita, religione e cultura in pannocchia."
#A116,arancione,CULTURA DEL CIBO,Perché sono più rito che bevanda?,Perché scandisco le giornate italiane,Perché ho caffeina segreta,Perché costavo quanto l’oro,A,"CAFFÈ ESPRESSO: “Non è un drink, è un abbraccio di due minuti al bar\!"
#A117,arancione,CULTURA DEL CIBO,Come sono diventata il fast food delle case tristi?,Perché sono economica e pronta in 5 minuti,Perché ho caffeina,Perché sono nata nei ristoranti stellati,A,"PIZZA ZOMBIE: “Sono morta dentro, ma resuscito al microonde\!"
#A118,arancione,CULTURA DEL CIBO,Perché la cola è diventata simbolo globale?,Perché è stata usata come icona culturale e pubblicitaria,Perché è nata in Italia,Perché conteneva vitamine segrete,A,BIBITA FRIZZONA: “Non sono solo bollicine: sono l’America in lattina\!
#A119,arancione,CULTURA DEL CIBO,Perché il curry è sia indiano che britannico?,Perché è nato dall’incontro tra colonie e Inghilterra,Perché lo hanno inventato i francesi,Perché è una spezia magica,A,CURRY NOMADE: “Sono il figlio meticcio della colonizzazione: speziato e viaggiatore\!
#A120,arancione,CULTURA DEL CIBO,È nato in Italia o in Cina?,"In Cina, con le prime ricette di ghiaccio e latte","In Francia, coi pasticceri reali",In Sicilia con le granite,A,GELATO MISTERIOSO: “Io sono il mistero freddo più dolce: faccio il giro del mondo da secoli\!
#V001,verde,CIBI FURBI & CIBI TRAPPOLA,Le proteine vegetali hanno tutti gli aminoacidi o sono monche?,Sono più monche di un manichino senza braccia,"Ce li hanno tutti ma in proporzioni diverse, come i Pokémon\!",Funzionano solo se le mixi con la bistecca,B,"BUCHETTO SPUTA FATTI:** ""I gorilla sono vegani e pesano 200 kg di muscoli puri\! Mentre voi vi preoccupate delle proteine, loro si fanno i bicipiti coi banani\! No cap\!"
#V002,verde,CIBI FURBI & CIBI TRAPPOLA,Il latte ti rafforza le ossa. Oltre a tua nonna lo dice anche la scienza?,Ossa d'acciaio garantite al 100%,"No, lo dice solo mia nonna","Solo se è latte intero, quello scremato è acqua sporca",B,"BUCHETTO SGANASCIA:** ""CAPPERI\! Le mucche non bevono latte dopo lo svezzamento e hanno ossa da paura\! Coincidenze? Io non credo\! Il tuo culetto ringrazia quando eviti i latticini\!"
#V003,verde,CIBI FURBI & CIBI TRAPPOLA,"Per fare 1 kg di bistecca, quanti kg di cereali si bruciano?","2-3 kg, giusto un antipastino","6-10 kg, praticamente un silos intero\!","Zero, le mucche sono respiretariane",B,"BUCHETTO IMPLORA PIETÀ:** ""È come bruciare 6 pizze napoletane per fare una fettina di salame\! Logica da alieno\! Io qui nel culetto piango lacrime amare\!"
#V004,verde,CIBI FURBI & CIBI TRAPPOLA,Ma quindi il ferro della bistecca è più forte di quello degli spinaci?,"Sì, ma gli spinaci con vitamina C diventano una bomba assurda\!","No, sono identici, stessa roba",Gli spinaci vincono sempre e comunque,A,
#V005,verde,CIBI FURBI & CIBI TRAPPOLA,I vegetariani sono più magri o è una leggenda metropolitana?,Confermato dalla scienza: sono tendenzialmente più magri\!,"Pesano uguale, è tutto marketing",Sono più ciccioni perché mangiano solo patatine,A,"BUCHETTO CELEBRA:** ""La fibra è il buttafuori del tuo intestino\! Fa uscire tutti i cattivi e io faccio party ogni giorno\! Chi non mangia verdura fa la cacca dura dura\!"
#V006,verde,CIBI FURBI & CIBI TRAPPOLA,Senza uova muori di fame proteica o è una Bufala?,"Muori male, le uova sono vita",Fake news\! Tofu e fagioli ti salvano il culetto\!,Solo se fai palestra devi mettere su massa.,B,"RE FAGIOLINO REGNA:** ""E il tofu non ti fa scoreggiare zolfo come le uova\! Le mie scoregge sono profumate e salutari\! Chi scoreggia, regna\!"
#V007,verde,CIBI FURBI & CIBI TRAPPOLA,Gli omega-3 stanno solo nei pesci?,"Solo pesci, punto e basta",Fake news\! Semi di lino e noci ne sono pieni\!,Solo negli integratori da 50 euro,B,"IL TONNO PIANGE:** ""Sono così pieno di mercurio che potrei essere usato come termometro\! Meglio i semi, amici, senza microplastiche\!"
#V008,verde,CIBI FURBI & CIBI TRAPPOLA,La B12 viene dalla carne o c'è un plot twist?,È esclusiva della carne,"PLOT TWIST: la fanno i batteri, non le mucche\!",Solo nel latte delle mucche felici,B,"BUCHETTO SVELA:** ""Gli animali la prendono dagli integratori\! Skip the middleman, amici\! Praticamente mangi B12 di seconda mano\!"
#V009,verde,CIBI FURBI & CIBI TRAPPOLA,I carboidrati ti fanno esplodere come un palloncino?,"Sempre, sono il male assoluto","Quelli bianchi sì (cemento), quelli integrali no (oro)\!","Mai, puoi mangiarne a tonnellate",B,"BUCHETTO APPROVA:** ""Pane bianco \= cemento per il tuo culetto\! Pane integrale \= slip'n'slide per la cacca perfetta\! CAPPERI che differenza\!"
#V010,verde,CIBI FURBI & CIBI TRAPPOLA,Il glutine è il Voldemort del cibo per tutti?,"Sì, ci ucciderà tutti","No fra, solo l'1% deve temerlo (i celiaci)\!",Solo se hai il sangue gruppo 0,B,"BUCHETTO FACTS:** ""È una fake news spaziale, fratè\! Il glutine è il nemico solo dell'1%\! Il resto è moda da influencer\!"
#V011,verde,CIBI FURBI & CIBI TRAPPOLA,Il miele è vegano o le api dicono 'col cavolo'?,"Vegano al 100%, è naturale\!",Le api dicono 'sto vomito è nostro\!,Solo se bio e le api firmano il consenso,B,"BUCHETTO SHOCK:** ""È letteralmente vomito d'ape cristallizzato\! Buono eh, ma sempre vomito\! Mind \= blown\!"
#V012,verde,CIBI FURBI & CIBI TRAPPOLA,La margarina è sempre plant-based o ci fregano?,"Sempre vegetale, giuro\!",CI FREGANO\! Spesso c'è latte ninja nascosto\!,Solo se non c'è olio di palma,B,"BUCHETTO DETECTIVE:** ""Leggi l'etichetta o mangerai latticini ninja\! Sono più nascosti del Wurstel quando si traveste da cibo vero\!"
#V013,verde,CIBI FURBI & CIBI TRAPPOLA,Il vino è solo succo d'uva fermentato senza prodotti di origine animale?,"Solo uva, basta\!","Se non Bio o Veg potrebbe essere filtrato con budella di pesce, uova o gelatine di origine animale\!",Solo il rosso ha roba strana,B,"BUCHETTO BRINDA:** ""State bevendo pesce filtrato fratelli\! Cin cin con le interiora\! Il tuo culetto preferisce il vino vegano\!"
#V014,verde,CIBI FURBI & CIBI TRAPPOLA,Gli orsetti gommosi sono fatti di cosa? Spoiler: è disgustoso\!,Alghe marine carine,Ossa e pelle di maiale bollite\! BUON APPETITO\!,Amido di mais innocente,B,"L'ORSETTO CONFESSA:** ""Sono fatto di scarti di maiale bolliti\! Sono più Frankenstein che Haribo\! Buchetto vomita solo a pensarci\!"
#V015,verde,CIBI FURBI & CIBI TRAPPOLA,Il formaggio che grattuggi sulla pasta è vegetariano o c'è il trucco?,Vegetariano doc\!,TRUCCO\! C'è lo stomaco di baby mucca dentro\!,Solo quello senza lattosio è ok,B,"BUCHETTO NAUSEATO:** ""Stai mangiando enzimi di stomaco di baby mucca\! E poi dici che i vegani sono strani? CAPPERI\!"
#V016,verde,CIBI FURBI & CIBI TRAPPOLA,I cereali da colazione sono healthy o è una trappola?,"Super healthy, lo dice la scatola\!",TRAPPOLA\! 30% zucchero \= torta liquida\!,Solo quelli integrali salvano,B,"BUCHETTO SVEGLIO:** ""30% zucchero \= dessert travestito da colazione\! Il tuo culetto al mattino vuole fibre, non diabete\!"
#V017,verde,CIBI FURBI & CIBI TRAPPOLA,Le barrette proteiche sono meglio delle merendine?,"Ovvio, sono per sportivi\!",È solo una merendina che va in palestra\! Stesso zucchero\!,Solo quelle al cioccolato fanno schifo,B,"BUCHETTO SMONTA:** ""È solo una merendina che fa palestra\! 20g di zucchero con proteine\! Il tuo culetto non si fa fregare\!"
#V018,verde,CIBI FURBI & CIBI TRAPPOLA,Il succo di frutta \= frutta vera?,"Certo, è matematica\!","NO\! È una bibita travestita da salutista, la pastorizzazione uccide tutto\!",Solo se dice 100% vera frutta,B,"BUCHETTO REAL TALK:** ""È una bibita alla frutta senza le bollicine\! Zero fibre \= zero party nel tuo culetto\!"
#V019,verde,CIBI FURBI & CIBI TRAPPOLA,Il seitan ha proteine o è aria fritta?,Aria fritta proteica,"25g di proteine su 100g, BOOM\!",Solo se lo friggi diventa proteico,B,"BUCHETTO FESTEGGIA:** ""Zero colesterolo, zero antibiotici, zero sofferenza\! Il tuo culetto fa la ola\!"
#V020,verde,CIBI FURBI & CIBI TRAPPOLA,Il tofu ti fa crescere le tette anche se sei maschio?,"Sì, diventi una Barbie",FAKE NEWS del secolo\! Gli asiatici lo sanno da 3000 anni\!,Solo se ne mangi 10 kg al giorno,B,"LA SOIA RIDE:** ""3000 anni che mi mangiano in Asia e zero tette maschili\! Buchetto dice: è più probabile che ti crescano dal pollo agli ormoni\!"
#V021,verde,CIBI FURBI & CIBI TRAPPOLA,I legumi ti fanno scoreggiare come una tromba?,"No, è un mito","All'inizio sì, poi il tuo buchetto si abitua\!",Solo i fagioli neri sono letali,B,"RE FAGIOLINO FILOSOFEGGIA:** ""Le prime volte suoni la sinfonia del culetto\! Ma sono scoregge nobili che puliscono l'intestino\! Chi scoreggia, regna\!"
#V022,verde,CIBI FURBI & CIBI TRAPPOLA,Le patate sono verdure o ti stanno fregando?,Verdure al 100%,TI FREGANO\! Sono tuberi amidacei\! Considerale carboidrati,Solo quelle verdi sono verdure,B,"BUCHETTO SMONTA:** ""Contano come carboidrati, non come verdure\! È come dire che la pizza è insalata perché c'è il pomodoro\!"
#V023,verde,CIBI FURBI & CIBI TRAPPOLA,L'avocado è un superfood o una truffa hipster?,Superfood certificato dagli dei,È grasso buono ma non miracoloso\!,"Truffa totale, è solo burro verde",B,"BUCHETTO MILLENNIAL:** ""Costa come un rene ma almeno non intasa le arterie\! Il tuo culetto approva i grassi buoni\!"
#V024,verde,CIBI FURBI & CIBI TRAPPOLA,Il caffè disidrata o è una leggenda?,Ti secca come l'uva passa,Solo se ne bevi litri\! 1-2 tazze no problem\!,"Mai, anzi idrata il doppio",B,"BUCHETTO CAFFEINATO:** ""Due caffè ok, dieci caffè e fai la cacca a spruzzo\! Il tuo culetto ha dei limiti\!"
#V025,verde,CIBI FURBI & CIBI TRAPPOLA,Lo zucchero di canna è più sano di quello bianco?,"Ovvio, è marrone quindi naturale\!","STESSO SCHIFO, solo colore diverso\!","100 volte meglio, è medicina",B,"BUCHETTO TRUTH BOMB:** ""È zucchero con l'abbronzatura\! Stesso danno, prezzo doppio\! Marketing del cavolo\!"
#V026,verde,CIBI FURBI & CIBI TRAPPOLA,Il sale rosa dell'Himalaya ha superpoteri?,"Cura tutto, anche la stupidità","È sale con minerali traccia, niente magia\!",Ti allunga la vita di 10 anni,B,"BUCHETTO SMASCHERA:** ""Costa 20 volte il sale normale per lo 0,1% di minerali in più\! Il tuo culetto non nota la differenza\!"
#V027,verde,CIBI FURBI & CIBI TRAPPOLA,I superfood esistono davvero?,"Sì, sono certificati dalla NASA",Marketing\! Nessun cibo è super da solo\!,Solo le bacche di goji sono vere,B,"BUCHETTO REALISTA:** ""È come dire che Superman esiste\! Mangia vario invece di cercare la pillola magica\!"
#V028,verde,CIBI FURBI & CIBI TRAPPOLA,Il digiuno intermittente è geniale o pericoloso?,"Geniale, risolve tutto",Può funzionare ma non per tutti\!,Ti uccide in 3 giorni,B,"BUCHETTO SAGGIO:** ""Il tuo culetto vuole regolarità\! Se funziona ok, ma non è la risposta universale\!"
#V029,verde,CIBI FURBI & CIBI TRAPPOLA,Le proteine in polvere sono necessarie?,Senza muori in palestra,Solo se non mangi abbastanza cibo vero\!,Sono dopanti legali,B,"BUCHETTO FIT:** ""Prima mangia fagioli e tofu\! Le polveri sono per chi ha fretta o soldi da buttare\!"
#V030,verde,CIBI FURBI & CIBI TRAPPOLA,Il biologico è sempre meglio?,"Sempre, senza eccezioni","Spesso sì, ma non è magico\!",È una truffa totale,B,"BUCHETTO EQUILIBRATO:** ""Meno pesticidi \= buchetto felice\! Ma una mela bio con la muffa non è meglio di una normale\!"
#V031,verde,CIBI FURBI & CIBI TRAPPOLA,Il microonde distrugge i nutrienti?,Li polverizza tutti,Meno della cottura normale\!,Li moltiplica per due,B,"BUCHETTO SCIENCE:** ""Cucina veloce \= meno tempo per distruggere vitamine\! Il tuo culetto approva\!"
#V032,verde,CIBI FURBI & CIBI TRAPPOLA,Bisogna bere 2 litri d'acqua al giorno per forza?,Sì o muori disidratato,"Dipende da peso, attività, clima\!","No, basta mezzo litro",B,"BUCHETTO IDRATATO:** ""Guarda la tua pipì\! Gialla chiara \= ok, gialla scura \= bevi, trasparente \= stai esagerando\!"
#V033,verde,CIBI FURBI & CIBI TRAPPOLA,Il cioccolato fondente fa bene?,È medicina pura,Solo se è fondente 70%+ E VEGAN\!,Fa sempre male,B,"BUCHETTO GOLOSO:** ""Fondente vegan sopra il 70% \= antiossidanti da paura\! Ma occhio: se c'è latte dentro stai finanziando la sofferenza delle mucche. Un quadratino di quello buono sì, la tavoletta intera e il tuo buchetto piange\! Moderazione è la parola magica... e compassione pure\!"
#V034,verde,CIBI FURBI & CIBI TRAPPOLA,La pasta fa ingrassare?,"Sempre, è il demonio",No se controlli porzioni e condimenti\!,"Mai, puoi mangiarne chili",B,"BUCHETTO ITALIANO:** ""100g con pomodoro \= ok\! 300g con panna e pancetta \= buchetto in difficoltà\!"
#V035,verde,CIBI FURBI & CIBI TRAPPOLA,Il burro di arachidi è sano?,"No, è grasso puro","Quello 100% arachidi sì, quello con zucchero no\!",Sempre sanissimo,B,"BUCHETTO DETECTIVE:** ""Leggi l'etichetta\! Se c'è più roba oltre alle arachidi, stacci lontano\!"
#V036,verde,CIBI FURBI & CIBI TRAPPOLA,Le bevande zero calorie sono innocue?,Totalmente safe,Meglio dell'originale ma non sono acqua\!,Ti uccidono all'istante,B,"BUCHETTO WARN:** ""Ingannano il cervello e il buchetto\! Meglio acqua con limone che chimica liquida\!"
#V037,verde,CIBI FURBI & CIBI TRAPPOLA,Il sushi è sempre healthy?,"Sempre, è giapponese\!",Solo quello vegan\!,"Mai, il pesce crudo uccide",B,"BUCHETTO SENSEI:** ""Il sushi all-you-can-eat? Più processato di una foto di un influencer\! Microplastiche, antibiotici, metalli pesanti... Il sushi vegan con avocado? Quello sì che è amore per il tuo buchetto\! Sayonara alle sofferenze\!"
#V038,verde,CIBI FURBI & CIBI TRAPPOLA,Il pane integrale del supermercato è vero integrale?,"Sempre, lo dice l'etichetta",Spesso è farina bianca con crusca aggiunta\!,È più integrale del normale,B,"BUCHETTO SHERLOCK:** ""Se il primo ingrediente non è 'farina integrale', ti stanno fregando\! Colorato di marrone non significa sano\!"
#V039,verde,CIBI FURBI & CIBI TRAPPOLA,I dolcificanti artificiali sono meglio dello zucchero?,100 volte meglio,Controversi\! Meglio ridurre il dolce in generale\!,Sono veleno puro,B,"BUCHETTO FILOSOFO:** ""Inganni il palato ma non il cervello\! Il tuo culetto preferisce meno dolce che finto dolce\!"
#V040,verde,CIBI FURBI & CIBI TRAPPOLA,Le chips di verdure sono sane?,"Super sane, sono verdure\!","FRITTE \= FRITTE, anche se sono carote\!",Più sane delle patatine normali,B,"BUCHETTO SMONTA ILLUSIONI:** ""Una zucchina fritta non diventa healthy solo perché era una zucchina\! Il tuo buchetto non è scemo\!"
#B029,blu,IL PIANETA NEL PIATTO,Una mucca scoreggia gas serra come quante auto?,Mezza Smart,Come un SUV che fa 10.000 km/anno\!,Come 10 Ferrari a palla,B,"BUCHETTO ECO-WARRIOR:** ""Le scoregge bovine stanno friggendo il pianeta\! Meglio le scoregge di Re Fagiolino che sono carbon neutral\!"
#B028,blu,IL PIANETA NEL PIATTO,Quanta acqua serve per produrre 1 kg di manzo?,"100 litri, una vascata",15.000 LITRI\! Potresti farci 100 docce\!,50 litri max,B,"BUCHETTO SHOCK:** ""Con l'acqua di una bistecca ci fai la doccia per 3 mesi\! Perché? Semplice: devi irrigare i campi per i cereali che mangia la mucca, darle da bere, lavare le sue deiezioni, pulire i macchinari, trasportare tutto... È una catena di spreco ASSURDA\! Per 1 kg di cereali servono solo 1000 litri. Il pianeta e il tuo buchetto piangono insieme\!"
#B027,blu,IL PIANETA NEL PIATTO,L'allevamento intensivo occupa quanta terra agricola?,"10%, pochino",77%\! Quasi TUTTO\!,"30%, giusto un po",B,"BUCHETTO MAPPATONE:** ""Le mucche hanno più terra di noi\! È come se i Pokemon occupassero tutto il mondo\!"
#B026,blu,IL PIANETA NEL PIATTO,Quanta foresta amazzonica diventa pascolo ogni minuto?,Un campo da tennis,3 campi da calcio\!,Un tavolino da ping pong,B,"BUCHETTO APOCALITTICO:** ""Mentre fai la cacca, sparisce una foresta\! La tua bistecca sta mangiando il polmone del mondo\!"
#B021,blu,IL PIANETA NEL PIATTO,Il trasporto del cibo inquina più della produzione?,"Sì, sempre",NO\! La produzione inquina molto di più\!,Sono uguali,B,"BUCHETTO SVELA:** ""Un avocado dal Messico inquina meno di una bistecca del contadino sotto casa\! Mind \= blown\!"
#B024,blu,IL PIANETA NEL PIATTO,Quanta plastica c'è nel pesce che mangi?,"Zero, il mare la filtra",Microplastiche in 1 pesce su 3\!,Solo nei pesci cinesi,B,"IL TONNO PLASTICOSO:** ""Sono più plastica che pesce\! Sono un action figure commestibile\! Buchetto preferisce i legumi\!"
#B023,blu,IL PIANETA NEL PIATTO,Quanto cibo buttiamo nel mondo?,"5%, pochissimo",1/3 DI TUTTO\! Un'apocalisse di spreco\!,"10%, accettabile",B,"BUCHETTO PIANGE:** ""Mentre la gente muore di fame, buttiamo cibo per sfamare 3 miliardi di persone\! Il mio culetto è indignato\!"
#B030,blu,IL PIANETA NEL PIATTO,Le api stanno sparendo. Quanto cibo dipende da loro?,"5%, solo il miele",35% di tutto il cibo mondiale\!,"80%, moriamo tutti",B,"L'APE MAYA URLA:** ""Senza di noi, addio frutta e verdura\! Noi impollinamo i fiori che diventano frutti\! Mele, pomodori, zucchine, caffè, cioccolato... tutto sparisce\! Restano solo grano e mais. Il vostro buchetto mangerà cereali e tristezza\! Pesticidi e monocolture ci stanno ammazzando\!"
#B022,blu,IL PIANETA NEL PIATTO,Un hamburger equivale a quante docce in acqua?,2 docce velocissime,50-60 DOCCE\! Due mesi di igiene\!,Mezza doccia,B,"BUCHETTO CALCULATOR:** ""Un panino \= 2 mesi senza lavarsi il culetto\! Che schifo, fra\!"
#B025,blu,IL PIANETA NEL PIATTO,Quanto metano produce una mucca al giorno?,Un peto ogni tanto,250-500 LITRI\! Una bomba ambulante\!,"Zero, è fake news",B,"BUCHETTO GASSOSO:** ""Ogni mucca è una centrale a metano\! Re Fagiolino in confronto è un dilettante\!"
#A001,arancione,CULTURA DEL CIBO,"Chi ha inventato il vegetarianismo, gli hippy degli anni '60?","Sì, pace e amore fratello",NO\! Pitagora 2500 anni fa\! Il primo nerd veggie\!,Steve Jobs nel garage,B,"BUCHETTO STORICO:** ""Pitagora faceva teoremi E salvava animali\! Un genio con il cuore e il culetto pulito\!"
#A002,arancione,CULTURA DEL CIBO,In India quanta gente è vegetariana?,"5%, quattro gatti",40%\! Mezzo miliardo di persone\!,"100%, mangiano solo curry",B,"BUCHETTO MONDIALE:** ""500 milioni di indiani con la cacca perfetta\! Loro l'hanno capito da secoli\!"
#A003,arancione,CULTURA DEL CIBO,Chi ha inventato il ketchup?,I cowboy del Texas,I monaci cinesi,I chimici della nasa per gli astronauti negli anni 60,B,"BUCHETTO:** ""Era una salsa fermentata di pesce… io l’ho assaggiata una volta…Mi è esploso il buchetto\!"
#A004,arancione,CULTURA DEL CIBO,I gladiatori romani mangiavano bistecche o erano veggie?,Solo carne di leone,ORZO E FAGIOLI\! Erano chiamati 'hordearii' (mangiatori d'orzo)\!,Pizza e carbonara,B,"BUCHETTO GLADIATORE:** ""I guerrieri più tosti della storia mangiavano come Re Fagiolino\! SPQR \= Solo Peti (In) Questa Roma\!"
#A005,arancione,CULTURA DEL CIBO,Quando arriva il pomodoro in Italia?,Con Giulio Cesare,Nel 1500 dalle Americhe\!,L'ha sempre avuto,B,"BUCHETTO SHOCK:** ""Prima del 1500 l’italianità non era quella che conosciamo oggi\!"
