ID,Colore,Categoria,Domanda,A,B,C,Corretta,Battuta
#A006,arancione,CULTURA DEL CIBO,"Le patatine fritte sono francesi, belghe o...",Francesi al 100%,BELGHE\! I francesi sono impostori\!,Americane ovvio,B,"BUCHETTO DETECTIVE:** ""French fries \= Belgian fries\! La più grande truffa culinaria della storia\!"
#A007,arancione,CULTURA DEL CIBO,Il caffè viene dall'Italia vero? VERO?\!,"Ovvio, l'espresso è nostro","FALSO\! Dall'Etiopia, poi Yemen, poi Turchia, POI Italia\!",Da Starbucks,B,"BUCHETTO CAFFEINA:** ""L'Italia l'ha solo perfezionato\! Manco cresce da noi il caffè\!"
#A008,arancione,CULTURA DEL CIBO,Il sushi esiste da quanto? 10 anni?,Dal 2010 con Instagram,Dal SECOLO VIII\! 1200 anni fa\!,Anni '80 in California,B,"BUCHETTO SAMURAI:** ""Quando l’Europa mangiava porridge triste, il Giappone già rollava riso e alghe\! Ma oggi, col sushi al salmone intensivo, si rolla pure il pianeta nel cesso. Meglio quello vegano, e il mio buchetto ringrazia. Hai capito, wasabi?"
#A009,arancione,CULTURA DEL CIBO,La pasta viene dalla Cina o è propaganda?,"Fake news, è italiana DOC",Marco Polo probailmente l'ha copiata\!,L'hanno inventata gli alieni,B,"BUCHETTO CONTROVERSO:** ""I noodles esistevano prima degli spaghetti\!"
#A010,arancione,CULTURA DEL CIBO,"I Maya cosa coltivavano? Mais, fagioli e...?",Hamburger,ZUCCHE\! La trinità sacra\!,Avocado toast,B,"BUCHETTO AZTECO:** ""Le tre sorelle dell'agricoltura\! Zero mucche, 100% fibra, impero di 15 milioni\! Coincidenze?"
#A011,arancione,CULTURA DEL CIBO,Il cioccolato era una bevanda sacra per chi?,Per i preti italiani,Per gli AZTECHI\! Bevanda degli dei\!,Per la Regina Elisabetta,B,"BUCHETTO DIVINO:** ""Lo bevevano con peperoncino\! Il culetto azteco era on fire literally\!"
#A012,arancione,CULTURA DEL CIBO,Leonardo da Vinci mangiava carne?,Solo bistecche fiorentine,NO\! Era vegetariano e comprava uccelli per liberarli\!,Solo pesce il venerdì,B,"BUCHETTO GENIO:** ""Il più grande genio della storia non mangiava animali\! Coincidenza? Il culetto pensa di no\!"
#A013,arancione,CULTURA DEL CIBO,Einstein era vegetariano?,"Mai, amava il prosciutto",SÌ\! Negli ultimi anni disse che era il futuro\!,Solo di lunedì,B,"BUCHETTO RELATIVITY:** ""E=MC² \= Energia \= Mangia Cibo Vegetale²\! La fisica del culetto perfetto\!"
#A014,arancione,CULTURA DEL CIBO,Il Buddha che dieta seguiva?,Digiuno totale,Vegetariana con compassione\!,Keto prima che fosse cool,B,"BUCHETTO ZEN:** ""L'illuminazione passa per un culetto pulito\! Ohmmm significa 'Oh Mamma Mia che cacca perfetta\!"
#A015,arancione,CULTURA DEL CIBO,Il sale era prezioso come l'oro dove?,Mai da nessuna parte,Nell'antica Roma\! Da lì viene il termine 'salario'\!,Solo su Marte,B,"BUCHETTO ETIMOLOGO:** ""Ti pagavano in sale\! Oggi ti lamenti dello stipendio, pensa se ti pagassero in dado vegetale\!"
#A016,arancione,CULTURA DEL CIBO,La forchetta arriva in Europa quando?,Preistoria fatta con ossa di bue lavorate,MEDIOEVO dalla Bizantina\! Prima mangiavano con le mani\!,L'ha inventata Ikea,B,"BUCHETTO MEDIEVAL:** ""Per secoli hanno mangiato con le mani\! Il culetto medievale era disgustato\!"
#A017,arancione,CULTURA DEL CIBO,Il primo ristorante vegetariano apre dove?,San Francisco 1969,SVIZZERA nel 1898\!,Los Angeles 2010,B,"BUCHETTO PIONIERE:** ""Gli svizzeri facevano già il veggie mentre gli altri mangiavano lardo\! Precisione anche nel culetto\!"
#A018,arancione,CULTURA DEL CIBO,I Nativi Americani coltivavano quante varietà di patate?,2: bianche e rosse,OLTRE 3000\! Un'empire di patate\!,"Zero, le importavano",B,"BUCHETTO PATATA:** ""3000 tipi di patate \= 3000 modi di fare la cacca perfetta\! Biodiversità del culetto\!"
#A019,arancione,CULTURA DEL CIBO,Il ketchup nasce come medicina per cosa?,Per la diarrea,Per TUTTO\! Era venduto come cura universale nel 1800\!,Per far mangiare le verdure ai bimbi,B,"BUCHETTO MEDICINE:** ""Dr. Ketchup's Magic Potion\! Il tuo culetto rideva mentre la gente ci credeva\!"
#A020,arancione,CULTURA DEL CIBO,Le carote erano arancioni dall'inizio?,"Sempre, è naturale","NO\! Erano viola/bianche, gli olandesi le fecero arancioni\!",Erano blu fluo,B,"BUCHETTO COLOR:** ""Le fecero arancioni per la casa reale Orange\! Marketing medievale per il culetto reale\!"
#A021,arancione,CULTURA DEL CIBO,Il peperoncino più piccante del mondo può ucciderti?,"No, è solo piccante",Il Carolina Reaper può mandarti in ospedale\!,Ti trasforma in drago,B,"BUCHETTO ON FIRE:** ""2.2 milioni di Scoville\! Il tuo culetto diventa un lanciafiamme\! Re Fagiolino scappa terrorizzato\!"
#A022,arancione,CULTURA DEL CIBO,Il wasabi che mangi è vero wasabi?,"Sempre, è sacro",NO\! È rafano colorato nel 95% dei casi\!,È fatto di lacrime,B,"BUCHETTO FAKE:** ""Il vero wasabi costa come l'oro\! Stai mangiando rafano verde\! Il tuo culetto è stato truffato\!"
#A023,arancione,CULTURA DEL CIBO,Le più iconiche creme spalmabili alla nocciola contengono quante nocciole?,"80%, è praticamente burro di nocciole",Solo 13%\! Il resto è zucchero e olio\!,100% nocciole magiche,B,"BUCHETTO SHOCK:** ""È crema di zucchero con guest appearance delle nocciole\! Il culetto piange cioccolato\!"
#A024,arancione,CULTURA DEL CIBO,Il pane in cassetta dura settimane perché?,Magia nera,CONSERVANTI e additivi a manetta\!,È fatto di plastica,B,"BUCHETTO CHIMICO:** ""E471, E472, E481... È la tavola periodica\! Il tuo culetto preferisce il pane vero\!"
#A025,arancione,CULTURA DEL CIBO,La Coca Cola cosa aveva dentro all'inizio della sua storia?,Solo zucchero e bollicine,COCAINA\! Era energy drink estremo\!,Sangue di unicorno,B,"BUCHETTO VINTAGE:** ""Coca \= Cocaina, Cola \= Noci di cola\! Il culetto dell'800 era molto allegro\!"
#A026,arancione,CULTURA DEL CIBO,I corn flakes furono inventati per...,Colazione dei campioni,FERMARE LA MASTURBAZIONE\! Kellogg era ossessionato\!,Nutrire gli astronauti,B,"BUCHETTO IMBARAZZATO:** ""Pensava che il cibo bland fermasse le voglie\! Il culetto vittoriano era molto confuso\!"
#A027,arancione,CULTURA DEL CIBO,Il MSG (glutammato) è davvero tossico?,Ti frigge il cervello,"NO\! È sicuro, solo razzismo anti-asiatico\!",Solo per gli alieni,B,"BUCHETTO SCIENCE:** ""È nell'umami naturale\! Il pomodoro ne è pieno\! Il tuo culetto è stato ingannato dal razzismo\!"
#A028,arancione,CULTURA DEL CIBO,L'ananas sulla pizza è crimine in Italia?,Pena di morte,"NO\! È solo drama, in realtà alcuni la mangiano\!",10 anni di carcere,B,"BUCHETTO CONTROVERSIAL:** ""Il Canada l'ha inventata\! Il culetto italiano finge indignazione ma secretly alcuni approvano\!"
#A029,arancione,CULTURA DEL CIBO,Il croissant è francese?,Oui oui baguette,NO\! È austriaco (kipferl)\!,È americano,B,"BUCHETTO PLOT TWIST:** ""I francesi l'hanno rubato\! Come le patatine fritte\! Il culetto francese è full of lies\!"
#A030,arancione,CULTURA DEL CIBO,Il tiramisù esiste da...,"Sempre, ricetta della nonna",Solo dagli anni '60-'70\! È recentissimo\!,Dal Rinascimento,B,"BUCHETTO PASTICCERE:** ""È più giovane dei tuoi genitori\! Peccato che la versione classica sia piena di uova e latticini…Ma col tiramisù vegano, il mio buchetto dice: YUM e non UMH"
#A031,arancione,CULTURA DEL CIBO,I pop corn li mangiavano già...,Al cinema nel 1950,I NATIVI AMERICANI 5000 anni fa\!,Nel medioevo,B,"BUCHETTO ANCIENT:** ""Facevano pop corn quando le piramidi erano in costruzione\! Il culetto preistorico già sgranocchiava\!"
#A032,arancione,CULTURA DEL CIBO,La margarina fu inventata per...,Vegani ante-litteram,NAPOLEONE III per nutrire l'esercito in modo cheap\!,Nutrire i faraoni in Egitto che non avevano mucche,B,"BUCHETTO GUERRA:** ""Burro dei poveri per soldati\! Il culetto militare doveva accontentarsi\!"
#A033,arancione,CULTURA DEL CIBO,Il ghiaccio nel drink era lusso fino a...,Mai stato lusso,FINE 1800\! Prima solo per ricchissimi\!,Ancora oggi è lusso,B,"BUCHETTO COOL:** ""Il ghiaccio costava più del whisky\! Il culetto ricco beveva freddo, quello povero tiepido\!"
#A034,arancione,CULTURA DEL CIBO,La banana che mangiamo è...,Naturale al 100%,"UN CLONE\! Tutte identiche, varietà Cavendish\!",OGM spaziale,B,"BUCHETTO BANANA:** ""Ogni banana è il clone della stessa pianta\! Attack of the Clone Bananas nel tuo culetto\!"
#A035,arancione,CULTURA DEL CIBO,Il cibo in scatola esiste da...,Seconda guerra mondiale,NAPOLEONE\! 1810 per le sue guerre\!,l’invenzione della scatola nel medioevo,B,"BUCHETTO LATTINA:** ""Napoleone voleva conquistare il mondo con fagioli in scatola\! Il culetto imperiale era pragmatico\!"
#A036,arancione,CULTURA DEL CIBO,Il primo fast food drive-through?,McDonald's 1975,In-N-Out Burger 1948\!,Burger King 1980,B,"BUCHETTO DRIVE:** ""Già nel ’48 il culetto americano voleva mangiare carne SENZA scendere dall’auto.Risultato? Fast food, slow digestione e cacca triste\!"
#A037,arancione,CULTURA DEL CIBO,Il kimchi coreano fermentato fa cosa?,Puzza e basta,PROBIOTICI\! Super good health\!,Ti trasforma in K-pop star,B,"BUCHETTO FERMENTATO:** ""I coreani hanno il culetto più sano del mondo\! Kimchi power per la cacca perfetta\!"
#A038,arancione,CULTURA DEL CIBO,La tempura giapponese viene da...,Antica tradizione samurai,DAI PORTOGHESI nel 1600\!,Anime e manga,B,"BUCHETTO FUSION:** ""I portoghesi insegnarono ai giapponesi a friggere\! Il culetto nipponico ringrazia/maledice\!"
#A039,arancione,CULTURA DEL CIBO,Il food porn su Instagram causa...,Felicità pura,PIÙ FAME e voglia di junk food\!,Illuminazione spirituale,B,"BUCHETTO SOCIAL:** ""Guardare cibo perfetto \= cervello ingannato \= culetto che mangia schifezze\! Maledetti social\!"
#A040,arancione,CULTURA DEL CIBO,Il cibo del futuro secondo l'ONU?,Pillole come i Jetson,INSETTI\! Grilli e larve per le proteine\!,Solo aria e sole,B,"BUCHETTO FUTURO:** ""2 miliardi di persone già mangiano insetti\! Il tuo culetto occidentale deve adattarsi o mangiare fagioli\!"
#N001,viola,ANATOMIA A TAVOLA,Quanto è lungo il tuo intestino?,"1 metro, cortino",7-8 METRI\! Come un autobus\!,"100 metri, una pista d'atletica",B,"BUCHETTO METRO:** ""Otto metri di tubo\! Io sono alla fine di un tunnel lunghissimo\!"
#N002,viola,ANATOMIA A TAVOLA,Quanti batteri vivono nel tuo intestino?,"100, pochi amici",100 TRILIONI\! Più delle stelle nella galassia\!,"Zero, è sterile",B,"BUCHETTO GALATTICO:** ""Sei più batterio che umano\! Il tuo culetto è un universo parallelo di microbi\!"
#N003,viola,ANATOMIA A TAVOLA,Il tuo stomaco può contenere quanto?,Un bicchiere d'acqua,1-2 LITRI\! Come una bottiglia grande d’acqua\!,"10 litri, sei un cammello",B,"BUCHETTO CAPIENZA:** ""Due litri di spazio e tu ci metti 3 kg di pasta\! Poi il culetto soffre le conseguenze\!"
#N004,viola,ANATOMIA A TAVOLA,L'acido dello stomaco può sciogliere...,Solo verdure,"METALLO\! pH 1-2, come l'acido delle batterie\!","Niente, è debolino",B,"BUCHETTO ALIEN:** ""Hai l'acido di Alien nella pancia\! Per fortuna il muco protegge o ti autodigeriresti\! Buchetto è terrorizzato\!"
#N005,viola,ANATOMIA A TAVOLA,Il fegato si rigenera?,"Mai, se lo rompi sei finito",SÌ\! Puoi perderne il 75% e ricresce\!,Solo se bevi succo detox,B,"MONSIEUR FEGATÒ:** ""Sono immortale come Wolverine\! Ma se mi riempi di alcol, je suis fucked\! Voilà\!"
#N006,viola,ANATOMIA A TAVOLA,Produci quanta saliva al giorno?,Un cucchiaio,1-2 LITRI\! Una bottiglia intera\!,Un secchio da 10 litri,B,"BUCHETTO SPLASH:** ""Ingoi una bottiglia di sputo al giorno\! Buon appetito\!"
#N007,viola,ANATOMIA A TAVOLA,Il tuo cervello usa quanta energia del cibo?,"2%, quasi niente",20%\! Un quinto di tutto\!,"90%, sei tutto cervello",B,"BUCHETTO EINSTEIN:** ""Il cervello è un vampiro energetico\! Mangia male \= pensi male \= fai la cacca male\!"
#N008,viola,ANATOMIA A TAVOLA,Quante volte al giorno dovrebbe 'cantare' il tuo buchetto?,"Mai, trattenere sempre",14-23 VOLTE\! È normale e sano\!,"100 volte, sei una tromba",B,"RE FAGIOLINO APPROVA:** ""Chi non scoreggia è malato o mente\! Il culetto deve esprimersi\! È arte\!"
#N009,viola,ANATOMIA A TAVOLA,La cacca è fatta per quanto di batteri?,"0%, è solo cibo",25-50%\! Metà batteri morti\!,100% puri batteri,B,"BUCHETTO SCIENZIATO:** ""Metà della tua cacca sono cadaveri di batteri\! È un cimitero che esce dal culetto\!"
#N010,viola,ANATOMIA A TAVOLA,Il tuo naso può distinguere quanti odori?,10: buono e cattivo,1 TRILIONE\! Più di un sommelier galattico\!,100 al massimo,B,"BUCHETTO NOSE:** ""Puoi distinguere ogni scoreggia\! Ognuna ha la sua firma olfattiva\! Il culetto è un artista\!"
#N011,viola,ANATOMIA A TAVOLA,Masticare bene il cibo...,È tempo perso,MIGLIORA digestione del 40%\!,Rovina i denti,B,"BUCHETTO MASTICA:** ""30 masticate \= culetto felice\! Ingoi intero \= cacca dura\! È matematica\!"
#N012,viola,ANATOMIA A TAVOLA,Il tuo colon contiene quanta cacca?,100 grammi max,2-8 KG\! Come un gatto\!,"20 kg, sei una discarica",B,"BUCHETTO WEIGHT:** ""Potresti portare in giro un gatto di cacca\! Per questo dopo il bagno ti senti leggero\! Liberation day\!"
#N013,viola,ANATOMIA A TAVOLA,I tuoi reni filtrano quanto sangue al giorno?,1 litro,180 LITRI\! Una vasca da bagno\!,10 litri,B,"BUCHETTO FILTER:** ""I reni sono la lavatrice del sangue\! Senza di loro il buchetto esplode di tossine\!"
#N014,viola,ANATOMIA A TAVOLA,Il pancreas produce cosa per digerire?,Magia pura,15+ ENZIMI diversi\! Una fabbrica chimica\!,Solo insulina,B,"BUCHETTO CHIMICO:** ""È il Walter White della digestione\! Produce più chimica di Breaking Bad\! Il culetto dipende da lui\!"
#N015,viola,ANATOMIA A TAVOLA,La bile è di che colore?,Rossa come il sangue,VERDE-GIALLA\! Come Hulk malato\!,Blu come i puffi,B,"BUCHETTO BILE:** ""È verde fluo\! Per questo la cacca è marrone: bile \+ cibo \= color Nutella\! Science\!"
#N016,viola,ANATOMIA A TAVOLA,Quanti muscoli usi per fare la cacca?,"1, il buchetto",OLTRE 30\! È un workout\!,"Nessuno, gravità",B,"BUCHETTO GYM:** ""Fare la cacca è palestra\! Addominali, diaframma, sfintere... È CrossFit del culetto\!"
#N017,viola,ANATOMIA A TAVOLA,Il tuo corpo produce quanta aria intestinale al giorno?,Un soffio,0.5-2 LITRI\! Una bottiglia di scoregge\!,"10 litri, sei un pallone",B,"RE FAGIOLINO CALCOLA:** ""Due litri di gas nobile\! Il culetto è una fabbrica di metano ecologico\!"
#N018,viola,ANATOMIA A TAVOLA,Le papille gustative si rigenerano ogni...,"Mai, quelle che hai hai",1-2 SETTIMANE\! Sempre nuove\!,10 anni,B,"BUCHETTO TASTE:** ""Ogni due settimane hai una lingua nuova\! Per questo i gusti cambiano\! Il culetto approva\!"
#N019,viola,ANATOMIA A TAVOLA,Il tuo stomaco ha un 'secondo cervello'?,"No, è stupido",SÌ\! 500 milioni di neuroni\! Sistema nervoso enterico\!,Ha 3 cervelli,B,"BUCHETTO NEURAL:** ""La pancia pensa\! Per questo 'senti le farfalle'\! Il culetto ha un PhD in neuroscienze\!"
#N020,viola,ANATOMIA A TAVOLA,"Quando hai fame, lo stomaco...",Si restringe,PRODUCE GRELINA\! L'ormone della fame\!,Muore,B,"BUCHETTO HORMONE:** ""La grelina è il Gremlin della fame\! Ti fa impazzire finché non mangi\! Il culetto subisce\!"
#N021,viola,ANATOMIA A TAVOLA,Il singhiozzo è causato da...,Fantasmi,SPASMO del diaframma\!,Troppa felicità,B,"BUCHETTO SPASMA:** ""Il diaframma fa le bizze\! Come quando il culetto ha i crampi\! È tutto collegato\!"
#N022,viola,ANATOMIA A TAVOLA,La cacca galleggia se...,Sei benedetto,HAI TROPPO GAS o grassi non digeriti\!,Hai superpoteri,B,"BUCHETTO GALLEGGIA:** ""Cacca che galleggia \= troppi grassi o aria\! Il culetto ti sta mandando un SOS\!"
#N023,viola,ANATOMIA A TAVOLA,Il colore normale della pipì è...,Trasparente sempre,GIALLO PAGLIERINO\! Come paglia\!,Verde fluo,B,"BUCHETTO IDRATA:** ""Giallo chiaro \= ok\! Giallo scuro \= bevi\! Arancione \= corri dal dottore\! Il culetto monitora\!"
#N024,viola,ANATOMIA A TAVOLA,Dopo mangiato il sangue va...,Al cervello per pensare,ALL'INTESTINO\! Per questo hai sonno\!,Nei muscoli,B,"BUCHETTO VAMPIRE:** ""L'intestino ruba tutto il sangue\! Il cervello va in standby\! Food coma del culetto\!"
#N025,viola,ANATOMIA A TAVOLA,Le emorroidi sono...,Alieni nel sedere,VENE GONFIE\! Come vene varicose del culetto\!,Muscoli extra,B,"BUCHETTO SOFFRE:** ""Il 50% degli adulti le ha\! Il culetto non è progettato per stare seduti 10 ore\!"
#N026,viola,ANATOMIA A TAVOLA,L'appendice serve a...,"Niente, è inutile",RISERVA DI BATTERI BUONI\! Backup del microbioma\!,Produrre dolore,B,"BUCHETTO BACKUP:** ""È l'hard disk di riserva dei batteri\! Quando hai la diarrea, ripopola\! Il culetto ha un piano B\!"
#N027,viola,ANATOMIA A TAVOLA,Il vomito viaggia a che velocità?,Piano piano,100+ KM/H\! Come un treno\!,Velocità luce,B,"BUCHETTO ROCKET:** ""È un missile biologico\! Per questo arrivi ovunque\! Buchetto è geloso di tanta potenza\!"
#N028,viola,ANATOMIA A TAVOLA,Quante volte dovresti masticare ogni boccone?,2-3 volte,20-30 VOLTE\!,100 volte,B,"BUCHETTO CONTA:** ""30 masticate \= enzimi attivati \= digestione top \= cacca perfetta\! Quick maths\!"
#N029,viola,ANATOMIA A TAVOLA,Il bruciore di stomaco è causato da...,Fuoco interno,ACIDO che risale nell'esofago\!,Demoni,B,"BUCHETTO LAVA:** ""L'acido fa il moonwalk verso la gola\! Il culetto dice: 'Wrong way, bro\!"
#N030,viola,ANATOMIA A TAVOLA,La stitichezza cronica può causare...,Superpoteri,TOSSINE riassorbite e problemi seri\!,Immortalità,B,"BUCHETTO ALARM:** ""La cacca ferma diventa tossica\! È come tenere la spazzatura in casa\! Il culetto implora libertà\!"
#N031,viola,ANATOMIA A TAVOLA,Il tuo corpo è fatto d'acqua per il...,"10%, sei un biscotto",60-70%\! Sei una bottiglia che cammina\!,"99%, sei acqua pura",B,"BUCHETTO SPLASH:** ""Sei più acqua che persona\! Per questo la cacca secca fa male\! Idrata il culetto\!"
#N032,viola,ANATOMIA A TAVOLA,Le scoregge puzzano per colpa di...,Magia nera,ZOLFO\! Idrogeno solforato\!,Profumo naturale,B,"RE FAGIOLINO CHEMISTRY:** ""Lo zolfo è il profumiere delle scoregge\! Uova \= zolfo \= morte\! Il culetto produce arte olfattiva\!"
#N033,viola,ANATOMIA A TAVOLA,Trattenere le scoregge...,Ti rende più forte,LE FA RIASSORBIRE nel sangue\!,Le trasforma in burp,B,"BUCHETTO WARN:** ""Il gas torna nel sangue e esce dai polmoni\! Stai respirando scoregge\! Il culetto si vendica\!"
#N034,viola,ANATOMIA A TAVOLA,Il cibo impiega quanto a diventare cacca completa?,10 minuti fast & furious,24-72 ORE\! Tre giorni di viaggio\!,Un mese intero,B,"BUCHETTO TIMER:** ""La carne sta 4+ giorni\! Le verdure 1-2\! Fast track vs autostrada intasata\!"
#N035,viola,ANATOMIA A TAVOLA,Masticare attiva quale enzima magico?,"Nessuno, è solo per frantumare",AMILASI SALIVARE\! Digerisce già i carboidrati\!,Proteasi killer,B,"BUCHETTO CHEMISTRY:** ""La digestione inizia in bocca\! Chi ingoia intero ha il culetto nei guai\!"
#N036,viola,ANATOMIA A TAVOLA,Vitamina C \+ ferro vegetale \= ?,Esplosione atomica,SUPER ASSORBIMENTO\! Fino al 300% in più\!,Si annullano,B,"BUCHETTO COMBO:** ""Spinaci \+ limone \= Popeye mode activated\! Il culetto ringrazia\!"
#N037,viola,ANATOMIA A TAVOLA,Il 'colesterolo cattivo' LDL fa cosa?,Ti rende immortale,INTASA LE ARTERIE come cemento\!,Pulisce il sangue,B,"BUCHETTO IDRAULICO:** ""LDL \= il muratore che blocca i tubi\! Il tuo culetto ha bisogno di HDL lo spazzino\!"
#N038,viola,ANATOMIA A TAVOLA,Un grammo di grasso \= quante calorie?,4 come le proteine,9 CALORIE\! Più del doppio\!,100 calorie,B,"BUCHETTO MATH:** ""Grassi \= benzina super concentrata\! Per questo il burro ti esplode nel culetto\!"
#N039,viola,ANATOMIA A TAVOLA,La pipì gialla scura significa?,Sei un supereroe,DISIDRATAZIONE\! Bevi subito\!,Troppa acqua,B,"BUCHETTO ALLARME:** ""Pipì scura \= SOS dal rene\! Il tuo culetto sta diventando il Sahara\!"
#N040,viola,ANATOMIA A TAVOLA,Le fibre fermentate nel colon producono?,Oro liquido,BUTIRRATO\! Superfood per il colon\!,Veleno mortale,B,"BUCHETTO FINALE:** ""Il butirrato è il Red Bull del tuo intestino\! Chi non mangia verdura fa la cacca dura dura\!"
#S01,giallo,SPECIALE,Scoreggia Salvifica,,,,,Eviti una penalità facendo il suono della scoreggia più creativo
#S02,giallo,SPECIALE,Cacca Dura Dura,,,,,Perdi un turno per costipazione
#S03,giallo,SPECIALE,Re Fagiolino Regna,,,,,REVERSE: il verso del gioco è invertito
#S04,giallo,SPECIALE,Maledetto Wurstel,,,,,"Perdi tutti gli ingredienti! Solo la ""Scorreggia Salvifica"" può salvarti"
#S05,giallo,SPECIALE,Duello di Buchetti,,,,,"Sfidi un avversario rispondendo alle domande fino all'ultimo duello. Chi vince prende l'ingrediente, chi perde deve scartarne uno"
#S06,giallo,SPECIALE,Doppio Turno - BUCHETTO POWER UP!,,,,,Rispondi a 2 domande di fila. 2 giuste = +2 ingredienti ma se sbagli ne scarti uno
#S07,giallo,SPECIALE,"Scambia piatti - ""POWER OF THE VEGGIE!",,,,,Scambio piatti: scambia il tuo piatto con quello di un altro giocatore (tranne se Scorreggia Salvavita)